recipient_id,pattern,opened
R00929,B,0
R00487,A,0
R00892,B,0
R00091,A,0
R00206,A,0
R00961,B,1
R00171,A,1
R00902,B,0
R00057,A,0
R00405,A,0
R00242,A,0
R00600,B,0
R00347,A,0
R00098,A,1
R00117,A,0
R00202,A,1
R00871,B,1
R00480,A,0
R00324,A,0
R00194,A,0
R00444,A,0
R00799,B,0
R00455,A,0
R00529,B,0
R00789,B,0
R00551,B,1
R00802,B,0
R00993,B,1
R00975,B,0
R00297,A,0
R00877,B,1
R00602,B,0
R00970,B,1
R00396,A,0
R00427,A,0
R00987,B,0
R00560,B,0
R00526,B,0
R00951,B,1
R00015,A,0
R00253,A,0
R00239,A,0
R00121,A,0
R00286,A,0
R00555,B,0
R00197,A,0
R00346,A,1
R00546,B,0
R00251,A,0
R00646,B,0
R00813,B,0
R00413,A,0
R00486,A,1
R00431,A,0
R00777,B,1
R00752,B,0
R00291,A,0
R00017,A,0
R00159,A,0
R00244,A,1
R00067,A,0
R00908,B,1
R00360,A,0
R00936,B,0
R00632,B,0
R00505,B,1
R00473,A,0
R00946,B,1
R00578,B,0
R00963,B,0
R00522,B,0
R00858,B,0
R00531,B,1
R00409,A,0
R00666,B,0
R00884,B,0
R00433,A,0
R00432,A,0
R00485,A,0
R00152,A,0
R00328,A,0
R00257,A,0
R00312,A,0
R00788,B,0
R00305,A,0
R00414,A,0
R00134,A,0
R00032,A,0
R00766,B,0
R00459,A,0
R00162,A,0
R00340,A,0
R00287,A,0
R00249,A,0
R00991,B,0
R00580,B,0
R00820,B,0
R00989,B,0
R00002,A,1
R00737,B,1
R00208,A,1
R00630,B,0
R00916,B,1
R00834,B,0
R00843,B,0
R00265,A,0
R00275,A,0
R00071,A,0
R00641,B,1
R00445,A,0
R00830,B,0
R00099,A,0
R00849,B,1
R00022,A,0
R00706,B,0
R00415,A,0
R00518,B,0
R00150,A,0
R00648,B,0
R00355,A,0
R00934,B,0
R00053,A,0
R00199,A,0
R00123,A,0
R00204,A,0
R00068,A,1
R00224,A,0
R00128,A,0
R00656,B,1
R00140,A,0
R00418,A,0
R00219,A,0
R00547,B,0
R00158,A,0
R00095,A,0
R00256,A,0
R00974,B,0
R00644,B,0
R00739,B,0
R00040,A,1
R00131,A,1
R00988,B,0
R00190,A,0
R00943,B,0
R00590,B,1
R00403,A,0
R00761,B,1
R00039,A,0
R00243,A,0
R00354,A,0
R00621,B,0
R00651,B,0
R00535,B,0
R00504,B,0
R00160,A,1
R00395,A,0
R00538,B,0
R00696,B,0
R00241,A,0
R00014,A,1
R00658,B,0
R00476,A,0
R00896,B,1
R00867,B,0
R00315,A,0
R00362,A,0
R00591,B,0
R00321,A,0
R00905,B,0
R00995,B,0
R00673,B,0
R00565,B,0
R00356,A,0
R00035,A,1
R00335,A,0
R00689,B,0
R00377,A,0
R00185,A,0
R00824,B,0
R00424,A,1
R00326,A,0
R00188,A,1
R00285,A,0
R00392,A,0
R00956,B,1
R00166,A,0
R00348,A,0
R00299,A,0
R00536,B,0
R00230,A,1
R00860,B,1
R00828,B,0
R00695,B,0
R00856,B,0
R00042,A,0
R00869,B,0
R00749,B,0
R00922,B,0
R00863,B,0
R00588,B,1
R00544,B,0
R00447,A,0
R00448,A,0
R00350,A,0
R00046,A,1
R00962,B,1
R00109,A,0
R00618,B,0
R00662,B,0
R00030,A,0
R00182,A,0
R00622,B,0
R00420,A,0
R00635,B,0
R00966,B,1
R00105,A,0
R00061,A,0
R00659,B,0
R00084,A,0
R00491,A,0
R00316,A,0
R00451,A,0
R00382,A,0
R00423,A,0
R00497,A,0
R00939,B,0
R00740,B,0
R00524,B,1
R00446,A,0
R00664,B,0
R00001,A,0
R00780,B,0
R00972,B,0
R00627,B,0
R00458,A,0
R00489,A,0
R00089,A,0
R00484,A,0
R00461,A,0
R00078,A,1
R00269,A,0
R00930,B,0
R00124,A,0
R00298,A,0
R00882,B,0
R00096,A,0
R00734,B,0
R00012,A,0
R00115,A,0
R00844,B,0
R00429,A,0
R00258,A,0
R00732,B,1
R00765,B,0
R00353,A,1
R00976,B,0
R00774,B,0
R00691,B,1
R00923,B,0
R00791,B,1
R00532,B,1
R00868,B,0
R00170,A,0
R00240,A,0
R00278,A,0
R00161,A,0
R00074,A,0
R00530,B,0
R00063,A,0
R00762,B,0
R00493,A,1
R00741,B,1
R00751,B,0
R00742,B,1
R00831,B,1
R00796,B,1
R00048,A,1
R00763,B,0
R00592,B,0
R00808,B,0
R00982,B,0
R00506,B,0
R00021,A,0
R00969,B,0
R00425,A,0
R00653,B,0
R00193,A,0
R00643,B,0
R00216,A,0
R00245,A,0
R00364,A,1
R00060,A,1
R00222,A,0
R00177,A,0
R00450,A,0
R00056,A,1
R00804,B,0
R00255,A,0
R00920,B,1
R00386,A,1
R00949,B,0
R00198,A,0
R00069,A,0
R00723,B,0
R00745,B,1
R00714,B,1
R00169,A,0
R00186,A,0
R00036,A,0
R00642,B,0
